APC,Group Title,Payment Rate 
701,Sr89 strontium,"$4,156.57 "
702,"Inj, balfaxar, per i.u",$3.25 
703,Inj daxibotulinumtoxinA-lanm,$4.45 
704,"Inj, aflibercept hd, 1 mg",$337.97 
705,"Inj, avacincaptad peg 0.1 mg",$108.15 
706,Inj talquetamab-tgvs 0.25 mg,$66.69 
707,"Cantharidin top, applicator",$705.55 
708,"Inj, elranatamab-bcmm, 1 mg",$176.87 
709,Flortaucipir inj 1 millicuri,"$3,710.00 "
710,Inj velmanase alfa-tycv 1 mg,$424.00 
711,"Inj, artesunate, 1mg",$47.62 
713,Inj roctavian ml 2x10^13vc g,"$12,007.81 "
714,Inj delandistrogene mox rokl,"$3,296,000.00 "
715,Pegunigalsidase alfa-iwxj,$212.96 
716,"Vyjuvek 5x10^9pfu/ml, 0.1 ml","$2,497.75 "
717,"Instill adstiladrin, tx dose","$61,800.00 "
718,"Inj, carmustine (accord)",$18.40 
719,Inj cyclophos dr.reddy's 5mg,$3.76 
720,"Inj glofitamab gxbm, 2.5 mg","$2,707.93 "
721,Inj ronzanolixizum-noli 1 mg,$22.26 
722,"Dexmedetomidine film, 1 mcg",$0.72 
723,Inj efgart-alfa 2mg hya-qvfc,$32.24 
724,"Inj. olanzapine, 0.5mg",$0.95 
726,Dexrazoxane HCl injection,$108.01 
731,Sargramostim injection,$59.32 
736,Amphotericin b liposome inj,$26.66 
738,Rasburicase,$367.27 
742,Anacaulase-bcdb 8.8% gel 1 g,$60.71 
752,Dactinomycin injection,$668.90 
759,"Naltrexone, depot form",$3.96 
800,Leuprolide acetate,"$1,564.60 "
802,Etoposide oral,$76.61 
807,Aldesleukin injection,"$3,943.00 "
810,Goserelin acetate implant,$609.01 
812,Carmustine injection,$271.47 
820,Daunorubicin injection,$35.67 
825,Nelarabine injection,$110.98 
827,Floxuridine injection,"$3,722.04 "
836,Interferon alfa-2b inj,$32.57 
840,Inj melpha hydroch nos 50 mg,$148.02 
843,Pegaspargase injection,"$25,781.46 "
844,Pentostatin injection,"$2,273.15 "
850,Streptozocin injection,$370.18 
851,Thiotepa injection,$251.21 
856,Porfimer sodium injection,"$22,828.16 "
858,Inj cladribine,$15.77 
864,Mitoxantrone hydrochl,$43.58 
874,Synvisc or synvisc-one,$9.12 
875,Euflexxa inj per dose,$127.30 
877,Orthovisc inj per dose,$130.64 
887,Azathioprine parenteral,$239.94 
890,Lymphocyte immune globulin,"$3,591.46 "
901,Alpha 1 proteinase inhibitor,$4.88 
902,"Injection,onabotulinumtoxinA",$6.33 
903,Cytomegalovirus imm IV /vial,"$1,807.87 "
925,Factor viii,$1.03 
927,Factor viii recombinant,$1.51 
928,Factor ix complex,$1.61 
929,Anti-inhibitor,$2.27 
931,Factor IX non-recombinant,$1.32 
932,Factor ix recombinant nos,$1.75 
943,Octagam injection,$44.98 
944,Gammagard liquid injection,$44.15 
946,Hepagam b im injection,$59.62 
947,Flebogamma injection,$56.12 
948,Gamunex-C/Gammaked,$49.79 
961,"Albumin (human),5%, 50ml",$10.62 
963,"Albumin (human), 5%, 250 ml",$53.08 
964,"Albumin (human), 25%, 20 ml",$21.23 
965,"Albumin (human), 25%, 50ml",$53.08 
1015,Injection glatiramer acetate,$155.98 
1064,"I131 iodide cap, rx",$21.34 
1083,Adalimumab injection,"$1,834.49 "
1138,"Hepagam b intravenous, inj",$59.62 
1139,Protein c concentrate,$15.07 
1142,Supprelin LA implant,"$44,575.94 "
1150,"I131 iodide sol, rx",$20.40 
1168,"Inj, temsirolimus",$30.99 
1178,Busulfan injection,$1.41 
1203,Verteporfin injection,$11.53 
1207,"Octreotide injection, depot",$210.83 
1213,Antihemophilic viii/vwf comp,$1.20 
1214,Inj IVIG privigen 500 mg,$48.29 
1232,Mitomycin injection,$63.35 
1233,"Inj, vasopressin, 1 unit",$1.82 
1234,Inj vasopressin (am reg) 1 u,$0.46 
1235,Valrubicin injection,"$1,363.85 "
1236,Inj levoleucovorin nos 0.5mg,$0.07 
1237,Inj iron dextran,$17.32 
1238,Topotecan oral,$113.49 
1263,Antithrombin iii injection,$3.87 
1268,Xyntha inj,$1.29 
1274,Edetate calcium disodium inj,"$6,452.50 "
1281,Bevacizumab injection,$1.85 
1289,AbobotulinumtoxinA,$8.81 
1295,Sm 153 lexidronam,"$17,259.85 "
1296,Degarelix injection,$4.19 
1297,"Ferumoxytol, non-esrd",$0.36 
1311,Canakinumab injection,$124.33 
1312,Hizentra injection,$12.95 
1327,Imiglucerase injection,$44.02 
1331,Olanzapine long-acting inj,$2.92 
1340,"Collagenase, clost hist inj",$66.27 
1341,Amobarbital 125 MG inj,$114.24 
1352,Wilate injection,$1.30 
1353,Belimumab injection,$52.00 
1408,Cyclophosphamide 100 MG inj,$20.15 
1413,Lumizyme injection,$197.28 
1415,Glassia injection,$5.35 
1416,Factor xiii anti-hem factor,$9.68 
1417,Gel-one,$497.29 
1420,Aflibercept injection,$862.28 
1421,Imported lipodox inj,$391.42 
1426,Eribulin mesylate injection,$134.02 
1431,Centruroides immune f(ab),"$4,867.98 "
1433,Calcitonin salmon injection,"$1,069.50 "
1440,Inj desmopressin acetate,$6.33 
1442,Non-HEU TC-99M add-on/dose,$10.00 
1443,Icatibant injection,$170.85 
1446,Visualization adjunct,$7.95 
1458,Phentolaine mesylate inj,$446.80 
1466,"Inj, vincristine sul lip 1mg","$3,420.78 "
1467,Factor ix recombinan rixubis,$1.55 
1468,Inj Aripiprazole Ext Rel 1mg,$6.81 
1469,Inj filgrastim excl biosimil,$0.99 
1471,"Injection, Pertuzumab, 1 mg",$15.43 
1472,Inj beta interferon im 1 mcg,$53.69 
1474,Certolizumab pegol inj 1mg,$4.82 
1475,Golimumab for iv use 1mg,$12.34 
1476,Obinutuzumab inj,$70.34 
1478,Inj human fibrinogen con nos,$1.38 
1480,"Elosulfase alfa, injection",$280.91 
1482,"	Darbepoetin alfa, esrd use",$2.93 
1485,"	Ferumoxytol, esrd use",$0.36 
1486,Factor ix fc fusion recomb,$3.47 
1488,"Injection, ramucirumab",$70.24 
1489,"Injection, vedolizumab",$22.06 
1490,Inj pembrolizumab,$55.73 
1491,New Technology  - Level 1A ($0-$10),$5.00 
1492,New Technology  - Level 1B ($11-$20),$15.50 
1493,New Technology  - Level 1C ($21-$30),$25.50 
1494,New Technology  - Level 1D ($31-$40),$35.50 
1495,New Technology  - Level 1E ($41-$50),$45.50 
1496,New Technology  - Level 1A ($0-$10),$5.00 
1497,New Technology  - Level 1B ($11-$20),$15.50 
1498,New Technology  - Level 1C ($21-$30),$25.50 
1499,New Technology  - Level 1D ($31-$40),$35.50 
1500,New Technology  - Level 1E ($41-$50),$45.50 
1502,New Technology - Level 2 ($51 - $100),$75.50 
1503,New Technology - Level 3 ($101 - $200),$150.50 
1504,New Technology - Level 4 ($201 - $300),$250.50 
1505,New Technology - Level 5 ($301 - $400),$350.50 
1506,New Technology - Level 6 ($401 - $500),$450.50 
1507,New Technology - Level 7 ($501 - $600),$550.50 
1508,New Technology - Level 8 ($601 - $700),$650.50 
1509,New Technology - Level 9 ($701 - $800),$750.50 
1510,New Technology - Level 10 ($801 - $900),$850.50 
1511,New Technology - Level 11 ($901 - $1000),$950.50 
1512,New Technology - Level 12 ($1001 - $1100),"$1,050.50 "
1513,New Technology - Level 13 ($1101 - $1200),"$1,150.50 "
1514,New Technology - Level 14 ($1201- $1300),"$1,250.50 "
1515,New Technology - Level 15 ($1301 - $1400),"$1,350.50 "
1516,New Technology - Level 16  ($1401 - $1500),"$1,450.50 "
